
 ++++++++++++++++++++++++++++++++++++++++++++++++
 ++++++++++++++++++++++++++++++++++++++++++++++++
 +++++++++++++++++++++++++++++++++

 NREL-PhaseVI                     ***** XTurb-PSU  -  OUTPUT   -   METHOD *****
   Blade Number      BN =  2

   Solidity
   0.0519
                                  +    BLADE ELEMENT MOMENTUM THEORY (BEMT)   +

  PREDICTION
       VWIND [m/s] RPM [1/min]  PITCH [deg]
       5.0000      72.0000       3.0000

   Number   TSR      PITCH [deg]      CT       CP       CPV      CB       CBV
        1   7.5851   3.0000           0.5348  -0.3227   0.0848  -0.1883  -0.0016

   "Thrust"   >   0      =>      Downwind Direction
   "Torque"   <   0      =>      Energy Extraction 
 (Wind Turbine)   =>   Power = Torque * TSR
   "Bending"  <   0      =>      Flap Bending towards Downwind

   "Axial   Induction Factor"   a       = -ui
   "Angular Induction Factor"   a_prime = +wi/(r/R*TSR)

   r/R     Chord/R Twist[deg] AOA[deg]  PHI[deg] 
  CL       CD       CL/CD    FR       FT       
 ui       wi       a        a_prime
 ------------------------------------------------
 ------------------------------------------------
 ---------------------------------
   0.2500   0.1465  24.8560   -0.2899   24.5661   0.1450   0.0133  10.8682   0.0008   0.9990  -1.0000  -1.8963   1.0000  -1.0000
   0.2750   0.1440  21.9732    0.5973   22.5704   0.2160   0.0136  15.8813   0.4399   0.9993  -0.1164   0.0400   0.1164   0.0192
   0.3000   0.1414  19.1080    1.4668   20.5748   0.3184   0.0136  23.3499   0.6170   0.9992  -0.1299   0.0425   0.1299   0.0187
   0.3250   0.1389  16.9803    2.0086   18.9889   0.3824   0.0137  27.8704   0.7396   0.9989  -0.1373   0.0418   0.1373   0.0170
   0.3500   0.1364  15.2840    2.3591   17.6431   0.4238   0.0138  30.7742   0.8278   0.9986  -0.1428   0.0404   0.1428   0.0152
   0.3750   0.1339  13.6465    2.7100   16.3565   0.4653   0.0138  33.6882   0.8916   0.9983  -0.1534   0.0401   0.1534   0.0141
   0.4000   0.1313  12.2696    2.9581   15.2277   0.4946   0.0138  35.7509   0.9351   0.9979  -0.1633   0.0396   0.1633   0.0131
   0.4250   0.1288  11.1749    3.0871   14.2620   0.5100   0.0138  36.8421   0.9628   0.9974  -0.1708   0.0385   0.1708   0.0120
   0.4500   0.1263  10.0891    3.2441   13.3332   0.5288   0.0138  38.1807   0.9802   0.9968  -0.1820   0.0381   0.1820   0.0112
   0.4750   0.1238   9.2610    3.2939   12.5549   0.5347   0.0139  38.6051   0.9899   0.9961  -0.1894   0.0371   0.1894   0.0103
   0.5000   0.1212   8.5110    3.3329   11.8439   0.5394   0.0139  38.9373   0.9951   0.9951  -0.1971   0.0361   0.1971   0.0095
   0.5250   0.1187   7.8890    3.3325   11.2215   0.5394   0.0139  38.9346   0.9978   0.9939  -0.2030   0.0349   0.2030   0.0088
   0.5500   0.1162   7.3390    3.3212   10.6602   0.5380   0.0139  38.8382   0.9990   0.9924  -0.2084   0.0337   0.2084   0.0081
   0.5750   0.1137   6.8225    3.3175   10.1400   0.5376   0.0139  38.8065   0.9996   0.9904  -0.2141   0.0326   0.2141   0.0075
   0.6000   0.1111   6.4401    3.2636    9.7038   0.5311   0.0139  38.3474   0.9998   0.9878  -0.2164   0.0312   0.2164   0.0069
   0.6250   0.1086   6.0578    3.2303    9.2881   0.5271   0.0138  38.0634   0.9999   0.9845  -0.2198   0.0300   0.2198   0.0063
   0.6500   0.1061   5.7490    3.1744    8.9234   0.5205   0.0138  37.5866   1.0000   0.9802  -0.2214   0.0288   0.2214   0.0058
   0.6750   0.1035   5.4813    3.1112    8.5925   0.5129   0.0138  37.0470   1.0000   0.9746  -0.2222   0.0275   0.2222   0.0054
   0.7000   0.1010   5.2349    3.0493    8.2842   0.5055   0.0138  36.5193   1.0000   0.9675  -0.2231   0.0263   0.2231   0.0049
   0.7250   0.0985   5.0263    2.9770    8.0033   0.4969   0.0138  35.9078   1.0000   0.9582  -0.2233   0.0251   0.2233   0.0046
   0.7500   0.0960   4.8177    2.9136    7.7313   0.4894   0.0138  35.3815   1.0000   0.9465  -0.2244   0.0240   0.2244   0.0042
   0.7750   0.0934   4.6256    2.8475    7.4731   0.4815   0.0138  34.8317   1.0000   0.9316  -0.2259   0.0231   0.2259   0.0039
   0.8000   0.0909   4.4350    2.7847    7.2197   0.4741   0.0138  34.3097   1.0000   0.9126  -0.2285   0.0222   0.2285   0.0037
   0.8250   0.0884   4.2462    2.7220    6.9681   0.4667   0.0138  33.7875   1.0000   0.8886  -0.2326   0.0215   0.2326   0.0034
   0.8500   0.0859   4.0638    2.6521    6.7159   0.4584   0.0138  33.2056   1.0000   0.8580  -0.2384   0.0208   0.2384   0.0032
   0.8750   0.0833   3.8818    2.5723    6.4541   0.4490   0.0138  32.5396   1.0000   0.8189  -0.2469   0.0203   0.2469   0.0031
   0.9000   0.0808   3.7048    2.4690    6.1738   0.4367   0.0138  31.6811   1.0000   0.7684  -0.2594   0.0198   0.2594   0.0029
   0.9250   0.0783   3.5277    2.3248    5.8526   0.4197   0.0138  30.4914   1.0000   0.7018  -0.2788   0.0194   0.2788   0.0028
   0.9500   0.0758   3.3470    2.0948    5.4418   0.3926   0.0137  28.5861   1.0000   0.6107  -0.3118   0.0187   0.3118   0.0026
   0.9750   0.0732   3.1731    1.6229    4.7960   0.3368   0.0137  24.6584   1.0000   0.4735  -0.3781   0.0164   0.3781   0.0022
   1.0000   0.0707   3.0000    1.1503    4.1503   0.2810   0.0136  20.6780   1.0000   0.0008  -1.0000  -7.5850   1.0000  -1.0000

 ++++++++++++++++++++++++++++++++++++++++++++++++
 ++++++++++++++++++++++++++++++++++++++++++++++++
 +++++++++++++++++++++++++++++++++

 NREL-PhaseVI                     ***** XTurb-PSU  -  OUTPUT   -   METHOD *****
   Blade Number      BN =  2

   Solidity
   0.0519
                                  +    BLADE ELEMENT MOMENTUM THEORY (BEMT)   +

  PREDICTION
       VWIND [m/s] RPM [1/min]  PITCH [deg]
       7.0000      72.0000       3.0000

   Number   TSR      PITCH [deg]      CT       CP       CPV      CB       CBV
        2   5.4179   3.0000           0.4979  -0.3495   0.0299  -0.1717  -0.0011

   "Thrust"   >   0      =>      Downwind Direction
   "Torque"   <   0      =>      Energy Extraction 
 (Wind Turbine)   =>   Power = Torque * TSR
   "Bending"  <   0      =>      Flap Bending towards Downwind

   "Axial   Induction Factor"   a       = -ui
   "Angular Induction Factor"   a_prime = +wi/(r/R*TSR)

   r/R     Chord/R Twist[deg] AOA[deg]  PHI[deg] 
  CL       CD       CL/CD    FR       FT       
 ui       wi       a        a_prime
 ------------------------------------------------
 ------------------------------------------------
 ---------------------------------
   0.2500   0.1465  24.8560    2.3791   27.2351   0.4261   0.0138  30.9396   0.0007   0.9959  -1.0000  -1.3545   1.0000  -1.0000
   0.2750   0.1440  21.9732    3.9268   25.8999   0.6094   0.0139  43.7810   0.4145   0.9985  -0.2262   0.1036   0.2262   0.0695
   0.3000   0.1414  19.1080    5.4568   24.5648   0.7873   0.0127  62.0597   0.5758   0.9977  -0.2142   0.0938   0.2142   0.0577
   0.3250   0.1389  16.9803    6.3101   23.2904   0.8838   0.0112  79.0735   0.6898   0.9967  -0.2053   0.0853   0.2053   0.0485
   0.3500   0.1364  15.2840    6.8728   22.1568   0.9290   0.0129  71.8347   0.7749   0.9954  -0.1965   0.0769   0.1965   0.0405
   0.3750   0.1339  13.6465    7.3628   21.0093   0.9603   0.0145  66.3992   0.8405   0.9939  -0.1926   0.0707   0.1926   0.0348
